,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Signal
0,2024-01-01 00:00:00-05:00,5810.5478515625,5810.5478515625,5810.5478515625,5810.5478515625,0,0.0,0.0,compra
1,2024-01-02 00:00:00-05:00,5858.09716796875,6019.765433967888,5801.037779969054,5858.09716796875,1043924,0.0,0.0,compra
2,2024-01-03 00:00:00-05:00,5886.626995204522,5924.666588065295,5791.528013052592,5848.58740234375,452270,0.0,0.0,compra
3,2024-01-04 00:00:00-05:00,5877.117365910457,5934.1767578125,5858.097568609775,5934.1767578125,335040,0.0,0.0,compra
4,2024-01-05 00:00:00-05:00,5953.195995941875,6114.8642578125,5924.666302670587,6114.8642578125,454025,0.0,0.0,compra
5,2024-01-08 00:00:00-05:00,6114.8642578125,6114.8642578125,6114.8642578125,6114.8642578125,0,0.0,0.0,compra
6,2024-01-09 00:00:00-05:00,6114.864339320867,6181.433624507874,6038.78515625,6038.78515625,557823,0.0,0.0,compra
7,2024-01-10 00:00:00-05:00,6038.785296299661,6152.904073552568,6038.785296299661,6133.88427734375,452794,0.0,0.0,compra
8,2024-01-11 00:00:00-05:00,6200.4537034828245,6248.00319507395,6190.943805164599,6228.9833984375,773873,0.0,0.0,compra
9,2024-01-12 00:00:00-05:00,6238.493122632576,6428.691083688447,6238.493122632576,6276.53271484375,734346,0.0,0.0,compra
10,2024-01-15 00:00:00-05:00,6324.081859987174,6390.65114272388,6324.081859987174,6371.63134765625,390363,0.0,0.0,compra
11,2024-01-16 00:00:00-05:00,6371.63134765625,6428.6907328591415,6333.591757520989,6371.63134765625,394522,0.0,0.0,compra
12,2024-01-17 00:00:00-05:00,6371.63134765625,6419.180835325326,6305.062064919543,6371.63134765625,523435,0.0,0.0,compra
13,2024-01-18 00:00:00-05:00,6419.180875211148,6419.180875211148,6276.532411317568,6333.591796875,432904,0.0,0.0,compra
14,2024-01-19 00:00:00-05:00,6314.572526641705,6314.572526641705,6190.94384765625,6190.94384765625,313464,0.0,0.0,compra
15,2024-01-22 00:00:00-05:00,6190.94384765625,6190.94384765625,6190.94384765625,6190.94384765625,0,0.0,0.0,compra
16,2024-01-23 00:00:00-05:00,6276.532980504369,6371.631965057465,6257.51318359375,6257.51318359375,1349718,0.0,0.0,compra
17,2024-01-24 00:00:00-05:00,6257.51318359375,6257.51318359375,6257.51318359375,6257.51318359375,0,0.0,0.0,compra
18,2024-01-25 00:00:00-05:00,6257.51318359375,6257.51318359375,6257.51318359375,6257.51318359375,0,0.0,0.0,compra
19,2024-01-26 00:00:00-05:00,6257.51318359375,6257.51318359375,6257.51318359375,6257.51318359375,0,0.0,0.0,compra
20,2024-01-29 00:00:00-05:00,6238.493072836906,6238.493072836906,6200.453480929365,6209.96337890625,200462,0.0,0.0,compra
21,2024-01-30 00:00:00-05:00,6200.453337626361,6200.453337626361,6095.844462298309,6114.8642578125,337403,0.0,0.0,compra
22,2024-01-31 00:00:00-05:00,6095.844370269776,6162.413653564453,6029.275086975098,6086.33447265625,447186,0.0,0.0,compra
23,2024-02-01 00:00:00-05:00,6076.824923270089,6124.3744140625,5991.23583984375,5991.23583984375,286459,0.0,0.0,compra
24,2024-02-02 00:00:00-05:00,6086.335003930817,6095.844902374459,6029.275613268966,6048.29541015625,571108,0.0,0.0,compra
25,2024-02-05 00:00:00-05:00,6076.82497225152,6076.82497225152,6010.255684605573,6057.80517578125,125419,0.0,0.0,compra
26,2024-02-06 00:00:00-05:00,6124.3742372047245,6152.9039308563,6038.78515625,6038.78515625,325956,0.0,0.0,compra
27,2024-02-07 00:00:00-05:00,6038.784984588623,6086.33447265625,5991.235496520996,6086.33447265625,1360959,0.0,0.0,compra
28,2024-02-08 00:00:00-05:00,6086.334624796084,6086.334624796084,5829.5673828125,5829.5673828125,390836,0.0,0.0,compra
29,2024-02-09 00:00:00-05:00,6076.825192979946,6076.825192979946,5934.176714271497,5972.21630859375,265599,0.0,0.0,compra
30,2024-02-12 00:00:00-05:00,6076.824575042725,6133.883960723877,5972.215701293945,6086.33447265625,559848,0.0,0.0,compra
31,2024-02-13 00:00:00-05:00,6086.334645669292,6086.334645669292,6029.275258366142,6038.78515625,56501,0.0,0.0,compra
32,2024-02-14 00:00:00-05:00,5953.196247209821,6086.334821428572,5943.68634905134,5991.23583984375,207512,0.0,0.0,compra
33,2024-02-15 00:00:00-05:00,6000.745564714567,6038.78515625,6000.745564714567,6038.78515625,51877,0.0,0.0,compra
34,2024-02-16 00:00:00-05:00,6038.785296299661,6133.88427734375,5991.235805777616,6133.88427734375,368021,0.0,0.0,compra
35,2024-02-19 00:00:00-05:00,6133.884584463326,6133.884584463326,5953.196511432623,5972.21630859375,129074,0.0,0.0,compra
36,2024-02-20 00:00:00-05:00,5924.666213226318,6086.33447265625,5810.547441864014,6086.33447265625,63336,0.0,0.0,compra
37,2024-02-21 00:00:00-05:00,6181.433564379699,6343.101826832707,6181.433564379699,6324.08203125,1528633,0.0,0.0,compra
38,2024-02-22 00:00:00-05:00,6324.082653356481,6419.181640625,6286.043058449074,6419.181640625,350215,0.0,0.0,compra
39,2024-02-23 00:00:00-05:00,6390.651377196194,6495.26025390625,6352.611785665264,6495.26025390625,292022,0.0,0.0,compra
40,2024-02-26 00:00:00-05:00,6466.730601067747,6495.260294895988,6419.181111354013,6457.220703125,163261,0.0,0.0,compra
41,2024-02-27 00:00:00-05:00,6428.6907328591415,6438.200630392957,6371.63134765625,6371.63134765625,187329,0.0,0.0,compra
42,2024-02-28 00:00:00-05:00,6324.082480037913,6466.73095703125,6257.513190774356,6466.73095703125,198202,0.0,0.0,compra
43,2024-02-29 00:00:00-05:00,6495.260294895988,6495.260294895988,6390.6514175257735,6457.220703125,848522,0.0,0.0,compra
44,2024-03-01 00:00:00-05:00,6466.730747767857,6704.47820172991,6447.710951450893,6656.9287109375,1557887,0.0,0.0,compra
45,2024-03-04 00:00:00-05:00,6656.9288987379805,6999.285242101649,6656.9288987379805,6923.2060546875,1041698,0.0,0.0,compra
46,2024-03-05 00:00:00-05:00,6875.6563685825895,7503.309647042411,6875.6563685825895,7322.62158203125,1096151,0.0,0.0,compra
47,2024-03-06 00:00:00-05:00,7389.191183845766,7607.918850806452,7351.151589591734,7370.17138671875,944178,0.0,0.0,compra
48,2024-03-07 00:00:00-05:00,7436.74049979968,7484.289991486378,7417.720703125,7417.720703125,504664,0.0,0.0,compra
49,2024-03-08 00:00:00-05:00,7465.27001953125,7598.408593127985,7465.27001953125,7465.27001953125,462067,0.0,0.0,compra
50,2024-03-11 00:00:00-04:00,7465.270054408482,7598.408628627232,7322.62158203125,7322.62158203125,866829,0.0,0.0,compra
51,2024-03-12 00:00:00-04:00,7550.858688766892,7550.858688766892,7018.304423564189,7037.32421875,960950,0.0,0.0,compra
52,2024-03-13 00:00:00-04:00,7037.324557659866,7398.70068359375,7008.79486350719,7398.70068359375,249544,0.0,0.0,compra
53,2024-03-14 00:00:00-04:00,7389.191183845766,7389.191183845766,7256.052603956653,7370.17138671875,1252889,0.0,0.0,compra
54,2024-03-15 00:00:00-04:00,7322.62177853468,7798.11669921875,7322.62177853468,7798.11669921875,2272640,0.0,0.0,compra
55,2024-03-18 00:00:00-04:00,7674.487569147904,7760.07664984472,7465.269816333463,7655.4677734375,668893,0.0,0.0,compra
56,2024-03-19 00:00:00-04:00,7655.467914230253,7836.155976802147,7607.918424079754,7750.56689453125,826546,0.0,0.0,compra
57,2024-03-20 00:00:00-04:00,7817.13623046875,7902.725313284101,7779.096638106372,7817.13623046875,392221,0.0,0.0,compra
58,2024-03-21 00:00:00-04:00,7845.665356739458,7893.21484375,7760.076280120482,7893.21484375,113856,0.0,0.0,compra
59,2024-03-22 00:00:00-04:00,7845.665681446697,8045.37353515625,7769.586499081153,8045.37353515625,456604,0.0,0.0,compra
60,2024-03-25 00:00:00-04:00,8045.37353515625,8045.37353515625,8045.37353515625,8045.37353515625,0,0.0,0.0,compra
61,2024-03-26 00:00:00-04:00,8035.86395759317,8273.611411959831,8035.86395759317,8197.5322265625,805085,0.0,0.0,compra
62,2024-03-27 00:00:00-04:00,8273.612128363715,8368.711118344907,8216.552734375,8216.552734375,146521,0.0,0.0,compra
63,2024-03-28 00:00:00-04:00,8216.552734375,8216.552734375,8216.552734375,8216.552734375,0,0.0,0.0,compra
64,2024-03-29 00:00:00-04:00,8216.552734375,8216.552734375,8216.552734375,8216.552734375,0,0.0,0.0,compra
65,2024-04-01 00:00:00-04:00,8245.081813864512,8340.180796723387,8245.081813864512,8330.6708984375,3477458,0.0,0.0,compra
66,2024-04-02 00:00:00-04:00,8330.670370205966,8435.279244717685,8273.610984108664,8368.7099609375,1022543,0.0,0.0,compra
67,2024-04-03 00:00:00-04:00,8368.710981538896,8435.2802734375,8387.730779224212,8435.2802734375,353352,0.0,0.0,compra
68,2024-04-04 00:00:00-04:00,8435.279827735701,8425.769929395527,8349.690742674122,8397.240234375,2212648,0.0,0.0,compra
69,2024-04-05 00:00:00-04:00,8397.239969544491,8425.769663665254,8378.220173463984,8416.259765625,209559,0.0,0.0,compra
70,2024-04-08 00:00:00-04:00,8416.259369721283,8444.7890625,8368.709881756757,8444.7890625,260182,0.0,0.0,compra
71,2024-04-09 00:00:00-04:00,8406.749817589693,8492.33889944298,8349.6904296875,8349.6904296875,1024348,0.0,0.0,compra
72,2024-04-10 00:00:00-04:00,8349.690462503622,8416.259748651144,8207.0419921875,8207.0419921875,831164,0.0,0.0,compra
73,2024-04-11 00:00:00-04:00,8320.366013367053,8339.6484375,8223.953892702313,8339.6484375,2040158,117.54,0.0,compra
74,2024-04-12 00:00:00-04:00,8339.6474609375,8464.983203125,8358.9298828125,8436.0595703125,428935,0.0,0.0,compra
75,2024-04-15 00:00:00-04:00,8436.0595703125,8436.0595703125,8387.853515625,8387.853515625,89092,0.0,0.0,compra
76,2024-04-16 00:00:00-04:00,8387.85331618618,8426.418159019218,8214.3115234375,8214.3115234375,288062,0.0,0.0,compra
77,2024-04-17 00:00:00-04:00,8214.31171875,8175.746875,7953.9990234375,7953.9990234375,370982,0.0,0.0,compra
78,2024-04-18 00:00:00-04:00,7953.9990234375,7809.380859375,7520.14453125,7712.96875,686059,0.0,0.0,compra
79,2024-04-19 00:00:00-04:00,7712.96875,8137.18203125,7876.8693359375,8050.4111328125,544511,0.0,0.0,compra
80,2024-04-22 00:00:00-04:00,8050.4115160932,8204.6708984375,8088.976361679274,8204.6708984375,309133,0.0,0.0,compra
81,2024-04-23 00:00:00-04:00,8204.671497163317,8195.030285063243,8098.6181640625,8098.6181640625,277067,0.0,0.0,compra
82,2024-04-24 00:00:00-04:00,8098.617089959869,8156.464354888154,8098.617089959869,8108.25830078125,214586,0.0,0.0,compra
83,2024-04-25 00:00:00-04:00,8108.258975455577,8233.5947265625,7963.640801101435,8233.5947265625,588044,0.0,0.0,compra
84,2024-04-26 00:00:00-04:00,8233.594140625,8214.31171875,8156.464453125,8195.029296875,420943,0.0,0.0,compra
85,2024-04-29 00:00:00-04:00,8195.02909490952,8185.387884209626,7925.0751953125,7925.0751953125,448729,0.0,0.0,compra
86,2024-04-30 00:00:00-04:00,7925.075687201739,7925.075687201739,7732.25146123576,7828.66357421875,651535,0.0,0.0,compra
87,2024-05-02 00:00:00-04:00,7828.66328125,7896.1517578125,7674.40390625,7712.96875,591337,0.0,0.0,compra
88,2024-05-03 00:00:00-04:00,6748.847374549278,7095.930953811813,6748.847374549278,7018.80126953125,1041698,0.0,0.0,compra
89,2024-05-06 00:00:00-04:00,7664.76289236001,7712.968948286802,7597.2744140625,7597.2744140625,1339443,0.0,0.0,compra
90,2024-05-07 00:00:00-04:00,7597.274024423927,7674.403709951073,7539.426760278567,7635.8388671875,410728,0.0,0.0,compra
91,2024-05-08 00:00:00-04:00,7635.838590891769,7905.79248046875,7635.838590891769,7905.79248046875,684745,0.0,0.0,compra
92,2024-05-09 00:00:00-04:00,7905.793063629295,8146.823339959456,7905.793063629295,8137.18212890625,2476285,0.0,0.0,compra
93,2024-05-10 00:00:00-04:00,8137.181453526578,8252.8759765625,8137.181453526578,8252.8759765625,1275544,0.0,0.0,compra
94,2024-05-14 00:00:00-04:00,8252.8765625,8243.2353515625,8050.4111328125,8050.4111328125,1400980,0.0,0.0,compra
95,2024-05-15 00:00:00-04:00,8050.410641589797,8195.028796827937,7953.998538097703,8002.20458984375,718351,0.0,0.0,compra
96,2024-05-16 00:00:00-04:00,8002.204598511465,8195.028805704513,8002.204598511465,8146.82275390625,1399816,0.0,0.0,compra
97,2024-05-17 00:00:00-04:00,8146.824224562872,8108.259376162574,8011.84725516183,8098.6181640625,288753,0.0,0.0,compra
98,2024-05-20 00:00:00-04:00,8098.617089376495,8175.746775941985,8031.12861363169,8060.05224609375,483544,0.0,0.0,compra
99,2024-05-21 00:00:00-04:00,8060.051851939006,8108.257903685052,8002.20458984375,8002.20458984375,597992,0.0,0.0,compra
100,2024-05-22 00:00:00-04:00,8002.20488210399,7982.92246070133,7828.663089480048,7973.28125,753363,0.0,0.0,compra
101,2024-05-23 00:00:00-04:00,7973.28125,7973.28125,7973.28125,7973.28125,0,0.0,0.0,compra
102,2024-05-24 00:00:00-04:00,7857.58643460561,8040.769431240587,7857.58643460561,8002.20458984375,359216,0.0,0.0,compra
103,2024-05-27 00:00:00-04:00,8002.20527390927,8069.693752122962,7925.075584522192,7982.9228515625,268726,0.0,0.0,compra
104,2024-05-28 00:00:00-04:00,7982.922558946299,8011.84619140625,7905.792872386432,8011.84619140625,204839,0.0,0.0,compra
105,2024-05-29 00:00:00-04:00,8011.846387548354,7982.92275438031,7925.07548804422,7944.35791015625,287261,0.0,0.0,compra
106,2024-05-30 00:00:00-04:00,7944.3578125,8060.05234375,7905.79296875,8050.4111328125,567185,0.0,0.0,compra
107,2024-05-31 00:00:00-04:00,8050.410635599276,8011.845794231136,7896.151270126716,7905.79248046875,2428791,0.0,0.0,compra
108,2024-06-04 00:00:00-04:00,7905.793065932191,7944.35791015625,7876.869432764146,7944.35791015625,98709,0.0,0.0,compra
109,2024-06-05 00:00:00-04:00,7944.357911355958,7953.999122413429,7838.304589723779,7847.94580078125,156621,0.0,0.0,compra
110,2024-06-06 00:00:00-04:00,7847.945995017977,7925.075685386704,7847.945995017977,7876.86962890625,352036,0.0,0.0,compra
111,2024-06-07 00:00:00-04:00,7876.869432764146,8002.205176492339,7867.228221708131,7944.35791015625,368201,0.0,0.0,compra
112,2024-06-11 00:00:00-04:00,7944.35771327836,7953.998924095446,7819.02197265625,7819.02197265625,551493,0.0,0.0,compra
113,2024-06-12 00:00:00-04:00,7819.02197265625,7915.434080827104,7819.02197265625,7819.02197265625,290755,0.0,0.0,compra
114,2024-06-13 00:00:00-04:00,7819.022458543965,7905.793361289829,7809.381247127758,7867.228515625,292512,0.0,0.0,compra
115,2024-06-14 00:00:00-04:00,7867.228319834963,7886.5107421875,7838.304686306158,7886.5107421875,267852,0.0,0.0,compra
116,2024-06-17 00:00:00-04:00,7886.510352512925,7973.281248811968,7857.586720413245,7925.0751953125,361525,0.0,0.0,compra
117,2024-06-18 00:00:00-04:00,7925.075586892573,7953.999220421379,7847.945897482426,7886.5107421875,387782,0.0,0.0,compra
118,2024-06-19 00:00:00-04:00,7886.510546875,7915.4341796875,7847.945703125,7857.5869140625,335835,0.0,0.0,compra
119,2024-06-20 00:00:00-04:00,7857.5875828847165,8031.12939453125,7867.228794642857,8031.12939453125,426131,0.0,0.0,compra
120,2024-06-21 00:00:00-04:00,8031.1287109375,8011.8462890625,7809.380859375,7809.380859375,543341,0.0,0.0,compra
121,2024-06-24 00:00:00-04:00,7809.38105160237,7934.716796875,7790.098629252734,7934.716796875,441440,0.0,0.0,compra
122,2024-06-25 00:00:00-04:00,7934.716504260934,7963.64013671875,7857.586817706757,7963.64013671875,354265,0.0,0.0,compra
123,2024-06-26 00:00:00-04:00,7963.639748446913,8002.20458984375,7876.868855304028,8002.20458984375,646397,0.0,0.0,compra
124,2024-06-27 00:00:00-04:00,8002.20527390927,8011.846485082654,7953.999218042346,7982.9228515625,351441,0.0,0.0,compra
125,2024-06-28 00:00:00-04:00,7982.923335740546,8050.411818047532,7953.999700466124,8031.12939453125,327711,0.0,0.0,compra
