Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,sugerencia
2024-01-01 00:00:00-05:00,43902.6484375,43902.6484375,43902.6484375,43902.6484375,0,0.0,0.0,mantén
2024-01-02 00:00:00-05:00,44780.7026386386,44878.26408229576,44663.62890625,44663.62890625,1935,0.0,0.0,mantén
2024-01-03 00:00:00-05:00,45366.0703125,45366.0703125,45366.0703125,45366.0703125,1495,0.0,0.0,mantén
2024-01-04 00:00:00-05:00,43941.67086737473,45151.43267633442,43941.67086737473,44780.69921875,4861,0.0,0.0,compra
2024-01-05 00:00:00-05:00,44117.28418012172,44117.28418012172,43883.13671875,43883.13671875,5072,0.0,0.0,compra
2024-01-08 00:00:00-05:00,43883.13671875,43883.13671875,43883.13671875,43883.13671875,0,0.0,0.0,compra
2024-01-09 00:00:00-05:00,43977.4352114211,45346.23043809939,43977.4352114211,44857.375,13790,96.45,0.0,compra
2024-01-10 00:00:00-05:00,45268.01077638619,45268.01077638619,44016.54093202821,45228.90234375,6278,0.0,0.0,mantén
2024-01-11 00:00:00-05:00,45424.45047408604,45424.45047408604,43684.12499315893,44661.8359375,2943,0.0,0.0,compra
2024-01-12 00:00:00-05:00,44114.314380530974,44935.59150995575,44114.314380530974,44192.53125,37287,0.0,0.0,mantén
2024-01-15 00:00:00-05:00,44192.53125,44192.53125,44192.53125,44192.53125,405,0.0,0.0,compra
2024-01-16 00:00:00-05:00,44192.52939462011,44192.52939462011,42980.16796875,42980.16796875,4092,0.0,0.0,compra
2024-01-17 00:00:00-05:00,44485.84829731176,44485.84829731176,43351.70359346821,43371.2578125,11142,0.0,0.0,compra
2024-01-18 00:00:00-05:00,44075.20554222512,44075.20554222512,43038.83203125,43038.83203125,2756,0.0,0.0,mantén
2024-01-19 00:00:00-05:00,43508.13671875,43508.13671875,43508.13671875,43508.13671875,802,0.0,0.0,compra
2024-01-22 00:00:00-05:00,43508.13671875,43508.13671875,43508.13671875,43508.13671875,0,0.0,0.0,compra
2024-01-23 00:00:00-05:00,42725.9678141276,43175.71484375,42041.57016035439,43175.71484375,14693,0.0,0.0,mantén
2024-01-24 00:00:00-05:00,43175.71484375,43175.71484375,43175.71484375,43175.71484375,0,0.0,0.0,compra
2024-01-25 00:00:00-05:00,43175.71484375,43175.71484375,43175.71484375,43175.71484375,0,0.0,0.0,compra
2024-01-26 00:00:00-05:00,43175.71484375,43175.71484375,43175.71484375,43175.71484375,0,0.0,0.0,mantén
2024-01-29 00:00:00-05:00,43781.89171329942,43781.89171329942,42041.56640625,42041.56640625,14086,0.0,0.0,mantén
2024-01-30 00:00:00-05:00,42061.12406206376,43410.36514076315,42022.015625,42022.015625,20946,0.0,0.0,compra
2024-01-31 00:00:00-05:00,43117.0475926518,44603.168053895126,43019.27650967526,43957.87890625,19059,0.0,0.0,mantén
2024-02-01 00:00:00-05:00,43429.91755059196,44388.07421875,43429.91755059196,44388.07421875,5399,0.0,0.0,mantén
2024-02-02 00:00:00-05:00,43762.341868706215,44661.8359375,43156.16108321476,44661.8359375,29599,0.0,0.0,mantén
2024-02-05 00:00:00-05:00,44779.1609375,44974.703125,44779.1609375,44974.703125,5060,0.0,0.0,mantén
2024-02-06 00:00:00-05:00,45346.23249865011,45346.23249865011,44974.7023488121,45268.015625,2350,0.0,0.0,compra
2024-02-07 00:00:00-05:00,45365.78085004266,45835.08203125,45052.91339590444,45835.08203125,11793,0.0,0.0,mantén
2024-02-08 00:00:00-05:00,45835.08203125,45835.08203125,45835.08203125,45835.08203125,870,0.0,0.0,mantén
2024-02-09 00:00:00-05:00,45087.01640625,45087.01640625,44675.53125,45067.421875,11560,96.45,0.0,mantén
2024-02-12 00:00:00-05:00,45067.421875,45067.421875,45067.421875,45067.421875,378,0.0,0.0,compra
2024-02-13 00:00:00-05:00,44871.47503142383,45792.41796875,44224.855522237376,45792.41796875,5060,0.0,0.0,mantén
2024-02-14 00:00:00-05:00,45792.41953125,45792.41953125,45361.33984375,45753.23046875,1376,0.0,0.0,mantén
2024-02-15 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,47,0.0,0.0,compra
2024-02-16 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,350,0.0,0.0,mantén
2024-02-19 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-02-20 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-02-21 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-02-22 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-02-23 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-02-26 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,compra
2024-02-27 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-02-28 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,compra
2024-02-29 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,compra
2024-03-01 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-03-04 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-03-05 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-03-06 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,compra
2024-03-07 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-03-08 00:00:00-05:00,45753.23046875,45753.23046875,45753.23046875,45753.23046875,0,0.0,0.0,mantén
2024-03-11 00:00:00-04:00,45800.5390625,45800.5390625,45800.5390625,45800.5390625,454,48.24,0.0,mantén
2024-03-12 00:00:00-04:00,44349.044060202206,45388.62802092344,44349.044060202206,45349.3984375,2207,0.0,0.0,mantén
2024-03-13 00:00:00-04:00,45015.948962882096,45114.02292576419,44917.875,44917.875,158362,0.0,0.0,mantén
2024-03-14 00:00:00-04:00,44407.88817999567,45251.32421875,44388.27338839673,45251.32421875,76167,0.0,0.0,compra
2024-03-15 00:00:00-04:00,44819.799165398,45172.86541702914,44819.799165398,45094.40625,139076,0.0,0.0,mantén
2024-03-18 00:00:00-04:00,45015.94609882305,45310.16796875,44721.724228896106,45310.16796875,197986,0.0,0.0,compra
2024-03-19 00:00:00-04:00,44976.71951669465,45270.94140625,44976.71951669465,45270.94140625,4155,0.0,0.0,mantén
2024-03-20 00:00:00-04:00,44976.71849220116,44976.71849220116,44878.64453125,44878.64453125,34990,0.0,0.0,mantén
2024-03-21 00:00:00-04:00,44917.87513878358,45270.94140625,44917.87513878358,45270.94140625,85377,0.0,0.0,compra
2024-03-22 00:00:00-04:00,45310.1704777252,45310.1704777252,45055.1781763354,45074.79296875,1528,0.0,0.0,mantén
2024-03-26 00:00:00-04:00,45074.793596813724,45310.17110906863,45015.94921875,45015.94921875,1224,0.0,0.0,compra
2024-03-27 00:00:00-04:00,45015.94921875,45015.94921875,45015.94921875,45015.94921875,88,0.0,0.0,mantén
2024-03-28 00:00:00-04:00,45015.94921875,45015.94921875,45015.94921875,45015.94921875,0,0.0,0.0,mantén
2024-03-29 00:00:00-04:00,45015.94921875,45015.94921875,45015.94921875,45015.94921875,0,0.0,0.0,mantén
2024-04-01 00:00:00-04:00,45035.5624332265,45898.61328125,45015.94764122596,45898.61328125,8594,0.0,0.0,compra
2024-04-02 00:00:00-04:00,45898.611871778354,45702.46395779639,44231.3546029317,45663.234375,8665,0.0,0.0,mantén
2024-04-03 00:00:00-04:00,45663.234375,45663.234375,45663.234375,45663.234375,537,0.0,0.0,mantén
2024-04-04 00:00:00-04:00,45663.234375,45663.234375,45663.234375,45663.234375,269,0.0,0.0,mantén
2024-04-05 00:00:00-04:00,45663.23557464455,43152.54220971564,41191.06301836493,41387.2109375,3317,0.0,0.0,compra
2024-04-08 00:00:00-04:00,41387.2109375,41387.2109375,41387.2109375,41387.2109375,1256,0.0,0.0,mantén
2024-04-09 00:00:00-04:00,41387.2109375,41387.2109375,41387.2109375,41387.2109375,1065,0.0,0.0,compra
2024-04-10 00:00:00-04:00,41387.20904296875,41387.20904296875,39229.58203125,39229.58203125,3126,0.0,0.0,mantén
2024-04-11 00:00:00-04:00,39229.584714040255,39955.33203125,37287.72027069526,39955.33203125,3692,0.0,0.0,mantén
2024-04-12 00:00:00-04:00,39955.33209080217,41191.06401113625,39955.33209080217,41171.44921875,2452,0.0,0.0,mantén
2024-04-15 00:00:00-04:00,41171.44921875,41171.44921875,41171.44921875,41171.44921875,1247,0.0,0.0,mantén
2024-04-16 00:00:00-04:00,41171.44672047565,40779.150896554966,37778.08784356175,39072.6640625,5042,0.0,0.0,mantén
2024-04-17 00:00:00-04:00,39072.66636513158,37268.10546875,37268.10546875,37268.10546875,1147,0.0,0.0,mantén
2024-04-18 00:00:00-04:00,37268.10248940678,37150.41374470339,33580.5218220339,34718.1796875,6309,0.0,0.0,mantén
2024-04-19 00:00:00-04:00,34718.182650569725,36150.0625,36150.0625,36150.0625,1048,0.0,0.0,mantén
2024-04-22 00:00:00-04:00,36150.0625,36150.0625,36150.0625,36150.0625,543,0.0,0.0,mantén
2024-04-23 00:00:00-04:00,36150.0625,36150.0625,36150.0625,36150.0625,129,0.0,0.0,mantén
2024-04-24 00:00:00-04:00,36150.06104166667,35326.23979166667,35306.625,35306.625,1944,0.0,0.0,compra
2024-04-25 00:00:00-04:00,35306.625,35306.625,35306.625,35306.625,386,0.0,0.0,mantén
2024-04-26 00:00:00-04:00,35306.625,35306.625,35306.625,35306.625,471,0.0,0.0,compra
2024-04-29 00:00:00-04:00,35306.625,35306.625,35306.625,35306.625,2179,0.0,0.0,compra
2024-04-30 00:00:00-04:00,35306.625,35306.625,35306.625,35306.625,134,0.0,0.0,mantén
2024-05-02 00:00:00-04:00,35306.62628424658,35796.99609375,33894.36123287671,35796.99609375,2032,0.0,0.0,compra
2024-05-03 00:00:00-04:00,45800.5390625,45800.5390625,45800.5390625,45800.5390625,350,0.0,0.0,mantén
2024-05-06 00:00:00-04:00,35796.99609375,35796.99609375,35796.99609375,35796.99609375,200,0.0,0.0,mantén
2024-05-07 00:00:00-04:00,35796.99694582153,34620.109375,34620.109375,34620.109375,813,0.0,0.0,mantén
2024-05-08 00:00:00-04:00,34620.10760487649,34777.02593962947,34541.6484375,34541.6484375,1524,0.0,0.0,mantén
2024-05-09 00:00:00-04:00,34541.6484375,34541.6484375,34541.6484375,34541.6484375,361,0.0,0.0,compra
2024-05-10 00:00:00-04:00,34541.6484375,34541.6484375,34541.6484375,34541.6484375,80,0.0,0.0,compra
2024-05-14 00:00:00-04:00,34541.6484375,34541.6484375,34541.6484375,34541.6484375,490,0.0,0.0,compra
2024-05-15 00:00:00-04:00,34541.648402095925,32462.48046875,32089.799424093657,32462.48046875,2428,0.0,0.0,mantén
2024-05-16 00:00:00-04:00,32462.48091446021,33521.6796875,32462.48091446021,33521.6796875,1687,0.0,0.0,mantén
2024-05-17 00:00:00-04:00,33521.6781167443,35267.39453125,35267.39453125,35267.39453125,1404,0.0,0.0,mantén
2024-05-20 00:00:00-04:00,35267.39626032282,32658.62890625,32658.62890625,32658.62890625,2842,0.0,0.0,mantén
2024-05-21 00:00:00-04:00,32658.628722522844,32737.087890625,32737.087890625,32737.087890625,2861,0.0,0.0,[A
2024-05-22 00:00:00-04:00,32737.087890625,32737.087890625,32737.087890625,32737.087890625,1609,0.0,0.0,compra
2024-05-23 00:00:00-04:00,32737.087890625,32737.087890625,32737.087890625,32737.087890625,0,0.0,0.0,compra
2024-05-24 00:00:00-04:00,33835.515625,33835.515625,33835.515625,33835.515625,388,0.0,0.0,mantén
2024-05-27 00:00:00-04:00,33835.51690848215,34796.64173660714,34325.88671875,34325.88671875,1449,0.0,0.0,compra
2024-05-28 00:00:00-04:00,34325.88496433003,41191.06195719603,35796.99431994417,39523.8046875,32300,0.0,0.0,mantén
2024-05-29 00:00:00-04:00,39523.80572928418,43466.37890625,42211.032223037,43466.37890625,14725,0.0,0.0,compra
2024-05-30 00:00:00-04:00,43466.37833333333,47075.5,43623.29666666667,47075.5,10575,0.0,0.0,compra
2024-05-31 00:00:00-04:00,47075.501269035536,63748.07463515228,48056.240878807104,57961.7109375,22123,0.0,0.0,mantén
2024-06-04 00:00:00-04:00,57961.71074916294,58059.78470982143,49056.59512137277,54921.41796875,19592,0.0,0.0,compra
2024-06-05 00:00:00-04:00,54921.41839812333,52567.64332391804,50429.63096484824,51214.22265625,3716,0.0,0.0,compra
2024-06-06 00:00:00-04:00,51214.21973407452,50998.45703125,48154.31231219952,50998.45703125,4447,0.0,0.0,mantén
2024-06-07 00:00:00-04:00,50998.458333333336,56078.689375,51488.828125,55902.15625,49988,0.0,0.0,compra
2024-06-11 00:00:00-04:00,55902.157685374295,58824.76171875,55902.157685374295,58824.76171875,10234,0.0,0.0,compra
2024-06-12 00:00:00-04:00,58824.75994756886,58746.30078125,55784.46725271286,58746.30078125,5915,0.0,0.0,compra
2024-06-13 00:00:00-04:00,58746.30143629156,56882.89621544091,54274.12890625,54274.12890625,3961,0.0,0.0,compra
